   0.0 TEL | Telepresence 0.103-5-g2584d12 launched at Fri Dec 27 16:07:55 2019
  48.3  40 | c : DNS request from ('127.0.0.1', 58854) to None: 28 bytes
  48.3  40 | c : DNS request from ('127.0.0.1', 60988) to None: 28 bytes
  48.3  40 | c : DNS request from ('127.0.0.1', 60770) to None: 28 bytes
  48.3  40 | c : DNS request from ('127.0.0.1', 35581) to None: 28 bytes
  48.3  30 | 2019-12-27T13:08:43+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  48.3  30 | 2019-12-27T13:08:43+0000 [stdout#info] A query: b'github.com'
  48.3  30 | 2019-12-27T13:08:43+0000 [stdout#info] A query: b'github.com'
  48.3  40 | c : DNS request from ('127.0.0.1', 58988) to None: 28 bytes
  48.3  40 | c : DNS request from ('127.0.0.1', 55146) to None: 28 bytes
  48.3  30 | 2019-12-27T13:08:43+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  48.3  30 | 2019-12-27T13:08:43+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  48.4  30 | 2019-12-27T13:08:43+0000 [stdout#info] A query: b'github.com'
  48.4  30 | 2019-12-27T13:08:43+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  48.4  30 | 2019-12-27T13:08:43+0000 [stdout#info] A query: b'github.com'
  48.4  30 | 2019-12-27T13:08:43+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  48.4  30 | 2019-12-27T13:08:43+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  48.4  30 | 2019-12-27T13:08:43+0000 [stdout#info] A query: b'github.com'
  48.4  30 | 2019-12-27T13:08:43+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  48.4  30 | 2019-12-27T13:08:43+0000 [stdout#info] A query: b'github.com'
  48.4  30 | 2019-12-27T13:08:43+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  48.4  30 | 2019-12-27T13:08:43+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  48.4  40 | c : DNS request from ('127.0.0.1', 42176) to None: 28 bytes
  48.4  40 | c : DNS request from ('127.0.0.1', 47014) to None: 28 bytes
  48.4  30 | 2019-12-27T13:08:43+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  48.4  30 | 2019-12-27T13:08:43+0000 [stdout#info] A query: b'github.com'
  48.4  30 | 2019-12-27T13:08:43+0000 [stdout#info] A query: b'github.com'
  48.4  30 | 2019-12-27T13:08:43+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  48.4  30 | 2019-12-27T13:08:43+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  48.4  40 | c : DNS request from ('127.0.0.1', 47634) to None: 28 bytes
  48.4  40 | c : DNS request from ('127.0.0.1', 46331) to None: 28 bytes
  48.4  30 | 2019-12-27T13:08:43+0000 [stdout#info] A query: b'github.com'
  48.4  30 | 2019-12-27T13:08:43+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  48.4  30 | 2019-12-27T13:08:43+0000 [stdout#info] A query: b'github.com'
  48.4  30 | 2019-12-27T13:08:44+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  48.4  30 | 2019-12-27T13:08:44+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  51.0  40 | c : DNS request from ('127.0.0.1', 54343) to None: 28 bytes
  51.0  40 | c : DNS request from ('127.0.0.1', 54343) to None: 28 bytes
  51.0  40 | c : DNS request from ('127.0.0.1', 55687) to None: 28 bytes
  51.0  40 | c : DNS request from ('127.0.0.1', 55687) to None: 28 bytes
  51.0  30 | 2019-12-27T13:08:46+0000 [stdout#info] A query: b'github.com'
  51.0  30 | 2019-12-27T13:08:46+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  51.0  30 | 2019-12-27T13:08:46+0000 [stdout#info] A query: b'github.com'
  51.0  30 | 2019-12-27T13:08:46+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  51.0  30 | 2019-12-27T13:08:46+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  51.0  30 | 2019-12-27T13:08:46+0000 [stdout#info] A query: b'github.com'
  51.1  30 | 2019-12-27T13:08:46+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  51.1  30 | 2019-12-27T13:08:46+0000 [stdout#info] A query: b'github.com'
  51.1  30 | 2019-12-27T13:08:46+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  51.1  30 | 2019-12-27T13:08:46+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  51.1  40 | c : DNS request from ('127.0.0.1', 50831) to None: 28 bytes
  51.1  40 | c : DNS request from ('127.0.0.1', 50831) to None: 28 bytes
  51.1  30 | 2019-12-27T13:08:46+0000 [stdout#info] A query: b'github.com'
  51.1  30 | 2019-12-27T13:08:46+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  51.1  30 | 2019-12-27T13:08:46+0000 [stdout#info] A query: b'github.com'
  51.1  30 | 2019-12-27T13:08:46+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  51.1  30 | 2019-12-27T13:08:46+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  51.1  40 | c : DNS request from ('127.0.0.1', 42118) to None: 28 bytes
  51.1  40 | c : DNS request from ('127.0.0.1', 42118) to None: 28 bytes
  51.2  40 | c : DNS request from ('127.0.0.1', 58955) to None: 28 bytes
  51.2  40 | c : DNS request from ('127.0.0.1', 58955) to None: 28 bytes
  51.2  40 | c : DNS request from ('127.0.0.1', 42573) to None: 28 bytes
  51.2  40 | c : DNS request from ('127.0.0.1', 42573) to None: 28 bytes
  51.2  30 | 2019-12-27T13:08:46+0000 [stdout#info] A query: b'github.com'
  51.2  30 | 2019-12-27T13:08:46+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  51.2  30 | 2019-12-27T13:08:46+0000 [stdout#info] A query: b'github.com'
  51.2  30 | 2019-12-27T13:08:46+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  51.2  30 | 2019-12-27T13:08:46+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  51.2  30 | 2019-12-27T13:08:46+0000 [stdout#info] A query: b'github.com'
  51.2  30 | 2019-12-27T13:08:46+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  51.2  30 | 2019-12-27T13:08:46+0000 [stdout#info] A query: b'github.com'
  51.2  30 | 2019-12-27T13:08:46+0000 [stdout#info] A query: b'github.com'
  51.2  30 | 2019-12-27T13:08:46+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  51.2  30 | 2019-12-27T13:08:46+0000 [stdout#info] A query: b'github.com'
  51.2  30 | 2019-12-27T13:08:46+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  51.2  30 | 2019-12-27T13:08:46+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  51.2  30 | 2019-12-27T13:08:46+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  51.2  30 | 2019-12-27T13:08:46+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  51.3  40 | c : DNS request from ('127.0.0.1', 54957) to None: 28 bytes
  51.3  40 | c : DNS request from ('127.0.0.1', 54957) to None: 28 bytes
  51.3  30 | 2019-12-27T13:08:46+0000 [stdout#info] A query: b'github.com'
  51.3  30 | 2019-12-27T13:08:46+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  51.3  30 | 2019-12-27T13:08:46+0000 [stdout#info] A query: b'github.com'
  51.3  30 | 2019-12-27T13:08:46+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  51.3  30 | 2019-12-27T13:08:46+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  51.4  40 | c : DNS request from ('127.0.0.1', 46856) to None: 28 bytes
  51.4  40 | c : DNS request from ('127.0.0.1', 46856) to None: 28 bytes
  51.4  30 | 2019-12-27T13:08:46+0000 [stdout#info] A query: b'github.com'
  51.4  30 | 2019-12-27T13:08:46+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  51.4  30 | 2019-12-27T13:08:46+0000 [stdout#info] A query: b'github.com'
  51.4  30 | 2019-12-27T13:08:46+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  51.4  30 | 2019-12-27T13:08:46+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  51.9  40 | c : DNS request from ('127.0.0.1', 52882) to None: 28 bytes
  51.9  40 | c : DNS request from ('127.0.0.1', 55666) to None: 28 bytes
  51.9  30 | 2019-12-27T13:08:47+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  51.9  30 | 2019-12-27T13:08:47+0000 [stdout#info] A query: b'github.com'
  51.9  30 | 2019-12-27T13:08:47+0000 [stdout#info] A query: b'github.com'
  51.9  30 | 2019-12-27T13:08:47+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  51.9  30 | 2019-12-27T13:08:47+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  51.9  40 | c : DNS request from ('127.0.0.1', 50376) to None: 28 bytes
  51.9  40 | c : DNS request from ('127.0.0.1', 42160) to None: 28 bytes
  51.9  40 | c : DNS request from ('127.0.0.1', 41806) to None: 28 bytes
  51.9  40 | c : DNS request from ('127.0.0.1', 40137) to None: 28 bytes
  51.9  30 | 2019-12-27T13:08:47+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  51.9  30 | 2019-12-27T13:08:47+0000 [stdout#info] A query: b'github.com'
  51.9  30 | 2019-12-27T13:08:47+0000 [stdout#info] A query: b'github.com'
  51.9  30 | 2019-12-27T13:08:47+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  51.9  30 | 2019-12-27T13:08:47+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  51.9  30 | 2019-12-27T13:08:47+0000 [stdout#info] A query: b'github.com'
  51.9  30 | 2019-12-27T13:08:47+0000 [stdout#info] A query: b'github.com'
  51.9  30 | 2019-12-27T13:08:47+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  51.9  30 | 2019-12-27T13:08:47+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  51.9  30 | 2019-12-27T13:08:47+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  52.0  40 | c : DNS request from ('127.0.0.1', 40212) to None: 28 bytes
  52.0  40 | c : DNS request from ('127.0.0.1', 41227) to None: 28 bytes
  52.0  40 | c : DNS request from ('127.0.0.1', 53103) to None: 28 bytes
  52.0  40 | c : DNS request from ('127.0.0.1', 32881) to None: 28 bytes
  52.0  30 | 2019-12-27T13:08:47+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  52.0  30 | 2019-12-27T13:08:47+0000 [stdout#info] A query: b'github.com'
  52.0  30 | 2019-12-27T13:08:47+0000 [stdout#info] A query: b'github.com'
  52.0  30 | 2019-12-27T13:08:47+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  52.0  30 | 2019-12-27T13:08:47+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  52.0  30 | 2019-12-27T13:08:47+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  52.0  30 | 2019-12-27T13:08:47+0000 [stdout#info] A query: b'github.com'
  52.0  40 | c : DNS request from ('127.0.0.1', 43974) to None: 28 bytes
  52.0  40 | c : DNS request from ('127.0.0.1', 42031) to None: 28 bytes
  52.0  30 | 2019-12-27T13:08:47+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  52.0  30 | 2019-12-27T13:08:47+0000 [stdout#info] A query: b'github.com'
  52.0  30 | 2019-12-27T13:08:47+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  52.0  30 | 2019-12-27T13:08:47+0000 [stdout#info] A query: b'github.com'
  52.0  30 | 2019-12-27T13:08:47+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  52.0  30 | 2019-12-27T13:08:47+0000 [stdout#info] A query: b'github.com'
  52.0  30 | 2019-12-27T13:08:47+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  52.0  30 | 2019-12-27T13:08:47+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  52.1  40 | c : DNS request from ('127.0.0.1', 43931) to None: 28 bytes
  52.1  40 | c : DNS request from ('127.0.0.1', 46253) to None: 28 bytes
  52.1  30 | 2019-12-27T13:08:47+0000 [stdout#info] A query: b'github.com'
  52.1  30 | 2019-12-27T13:08:47+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  52.1  30 | 2019-12-27T13:08:47+0000 [stdout#info] A query: b'github.com'
  52.1  30 | 2019-12-27T13:08:47+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  52.1  30 | 2019-12-27T13:08:47+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  52.2  40 | c : DNS request from ('127.0.0.1', 36917) to None: 28 bytes
  52.2  40 | c : DNS request from ('127.0.0.1', 48114) to None: 28 bytes
  52.2  30 | 2019-12-27T13:08:47+0000 [stdout#info] A query: b'github.com'
  52.2  30 | 2019-12-27T13:08:47+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  52.2  30 | 2019-12-27T13:08:47+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  52.2  30 | 2019-12-27T13:08:47+0000 [stdout#info] A query: b'github.com'
  52.2  30 | 2019-12-27T13:08:47+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  54.5  40 | c : DNS request from ('127.0.0.1', 54722) to None: 28 bytes
  54.5  40 | c : DNS request from ('127.0.0.1', 54722) to None: 28 bytes
  54.5  30 | 2019-12-27T13:08:50+0000 [stdout#info] A query: b'github.com'
  54.5  30 | 2019-12-27T13:08:50+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  54.5  30 | 2019-12-27T13:08:50+0000 [stdout#info] A query: b'github.com'
  54.5  30 | 2019-12-27T13:08:50+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  54.5  30 | 2019-12-27T13:08:50+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  54.5  40 | c : DNS request from ('127.0.0.1', 58900) to None: 28 bytes
  54.5  40 | c : DNS request from ('127.0.0.1', 58900) to None: 28 bytes
  54.6  30 | 2019-12-27T13:08:50+0000 [stdout#info] A query: b'github.com'
  54.6  30 | 2019-12-27T13:08:50+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  54.6  30 | 2019-12-27T13:08:50+0000 [stdout#info] A query: b'github.com'
  54.6  40 | c : DNS request from ('127.0.0.1', 58831) to None: 28 bytes
  54.6  40 | c : DNS request from ('127.0.0.1', 58831) to None: 28 bytes
  54.6  30 | 2019-12-27T13:08:50+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  54.6  30 | 2019-12-27T13:08:50+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  54.6  40 | c : DNS request from ('127.0.0.1', 54342) to None: 28 bytes
  54.6  40 | c : DNS request from ('127.0.0.1', 54342) to None: 28 bytes
  54.6  30 | 2019-12-27T13:08:50+0000 [stdout#info] A query: b'github.com'
  54.6  40 | c : DNS request from ('127.0.0.1', 50178) to None: 28 bytes
  54.6  40 | c : DNS request from ('127.0.0.1', 50178) to None: 28 bytes
  54.6  30 | 2019-12-27T13:08:50+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  54.6  30 | 2019-12-27T13:08:50+0000 [stdout#info] A query: b'github.com'
  54.6  30 | 2019-12-27T13:08:50+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  54.7  30 | 2019-12-27T13:08:50+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  54.7  30 | 2019-12-27T13:08:50+0000 [stdout#info] A query: b'github.com'
  54.7  30 | 2019-12-27T13:08:50+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  54.7  30 | 2019-12-27T13:08:50+0000 [stdout#info] A query: b'github.com'
  54.7  30 | 2019-12-27T13:08:50+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  54.7  30 | 2019-12-27T13:08:50+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  54.7  30 | 2019-12-27T13:08:50+0000 [stdout#info] A query: b'github.com'
  54.7  30 | 2019-12-27T13:08:50+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  54.7  30 | 2019-12-27T13:08:50+0000 [stdout#info] A query: b'github.com'
  54.7  30 | 2019-12-27T13:08:50+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  54.7  30 | 2019-12-27T13:08:50+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  54.7  40 | c : DNS request from ('127.0.0.1', 53745) to None: 28 bytes
  54.7  40 | c : DNS request from ('127.0.0.1', 53745) to None: 28 bytes
  54.7  30 | 2019-12-27T13:08:50+0000 [stdout#info] A query: b'github.com'
  54.7  30 | 2019-12-27T13:08:50+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  54.7  30 | 2019-12-27T13:08:50+0000 [stdout#info] A query: b'github.com'
  54.7  30 | 2019-12-27T13:08:50+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  54.7  40 | c : DNS request from ('127.0.0.1', 35378) to None: 28 bytes
  54.7  40 | c : DNS request from ('127.0.0.1', 35378) to None: 28 bytes
  54.7  30 | 2019-12-27T13:08:50+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  54.8  30 | 2019-12-27T13:08:50+0000 [stdout#info] A query: b'github.com'
  54.8  30 | 2019-12-27T13:08:50+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  54.8  30 | 2019-12-27T13:08:50+0000 [stdout#info] A query: b'github.com'
  54.8  30 | 2019-12-27T13:08:50+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  54.8  30 | 2019-12-27T13:08:50+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  54.8  40 | c : DNS request from ('127.0.0.1', 55309) to None: 28 bytes
  54.8  40 | c : DNS request from ('127.0.0.1', 55309) to None: 28 bytes
  54.8  30 | 2019-12-27T13:08:50+0000 [stdout#info] A query: b'github.com'
  54.9  30 | 2019-12-27T13:08:50+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  54.9  30 | 2019-12-27T13:08:50+0000 [stdout#info] A query: b'github.com'
  54.9  30 | 2019-12-27T13:08:50+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  54.9  30 | 2019-12-27T13:08:50+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  55.5  40 | c : DNS request from ('127.0.0.1', 51355) to None: 28 bytes
  55.5  40 | c : DNS request from ('127.0.0.1', 39928) to None: 28 bytes
  55.5  40 | c : DNS request from ('127.0.0.1', 34842) to None: 28 bytes
  55.5  40 | c : DNS request from ('127.0.0.1', 53915) to None: 28 bytes
  55.5  30 | 2019-12-27T13:08:51+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  55.5  30 | 2019-12-27T13:08:51+0000 [stdout#info] A query: b'github.com'
  55.5  30 | 2019-12-27T13:08:51+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  55.5  30 | 2019-12-27T13:08:51+0000 [stdout#info] A query: b'github.com'
  55.6  30 | 2019-12-27T13:08:51+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  55.6  30 | 2019-12-27T13:08:51+0000 [stdout#info] A query: b'github.com'
  55.6  30 | 2019-12-27T13:08:51+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  55.6  30 | 2019-12-27T13:08:51+0000 [stdout#info] A query: b'github.com'
  55.6  30 | 2019-12-27T13:08:51+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  55.6  40 | c : DNS request from ('127.0.0.1', 37627) to None: 28 bytes
  55.6  40 | c : DNS request from ('127.0.0.1', 60377) to None: 28 bytes
  55.6  30 | 2019-12-27T13:08:51+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  55.6  40 | c : DNS request from ('127.0.0.1', 60793) to None: 28 bytes
  55.6  40 | c : DNS request from ('127.0.0.1', 49543) to None: 28 bytes
  55.6  40 | c : DNS request from ('127.0.0.1', 42244) to None: 28 bytes
  55.6  40 | c : DNS request from ('127.0.0.1', 36704) to None: 28 bytes
  55.6  30 | 2019-12-27T13:08:51+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
  55.6  30 | 2019-12-27T13:08:51+0000 [stdout#info] A query: b'github.com'
  55.6  30 | 2019-12-27T13:08:51+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  55.6  30 | 2019-12-27T13:08:51+0000 [stdout#info] A query: b'github.com'
  55.6  30 | 2019-12-27T13:08:51+0000 [stdout#info] Result for b'github.com' is ['140.82.118.4']
  55.6  30 | 2019-12-27T13:08:51+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
